Time resolution is 1 ps
Waiting for data to be loaded and reset done...
Waiting for data to be loaded and reset done...
Loaded!
----Start the coefficient input(AXI-lite)----
 Check Data Length ...
OK: exp =         600, rdata =         600
 Check Number of Taps ...
OK: exp =          11, rdata =          11
 Check Coefficient ...
OK: exp =           8, rdata =           8
OK: exp =           6, rdata =           6
OK: exp =           1, rdata =           1
OK: exp =          -3, rdata =          -3
OK: exp =           8, rdata =           8
OK: exp =           1, rdata =           1
OK: exp =           3, rdata =           3
OK: exp =          -8, rdata =          -8
OK: exp =           3, rdata =           3
OK: exp =          -4, rdata =          -4
OK: exp =          -3, rdata =          -3
 Check AP Configuration Register ...
OK: exp =           4, rdata =           4
 Programming done ...
----End the coefficient input(AXI-lite)----
------------Start simulation-----------
 Start FIR, Round           1
[PASS] [Pattern        119] Golden answer:      291724, Your answer:      291724
[PASS] [Pattern        120] Golden answer:      845207, Your answer:      845207
[PASS] [Pattern        121] Golden answer:      992426, Your answer:      992426
[PASS] [Pattern        122] Golden answer:     1675769, Your answer:     1675769
[PASS] [Pattern        123] Golden answer:     -547289, Your answer:     -547289
[PASS] [Pattern        124] Golden answer:     -823333, Your answer:     -823333
[PASS] [Pattern        125] Golden answer:     -468871, Your answer:     -468871
[PASS] [Pattern        126] Golden answer:     -787295, Your answer:     -787295
[PASS] [Pattern        127] Golden answer:    -1713823, Your answer:    -1713823
[PASS] [Pattern        128] Golden answer:     -895221, Your answer:     -895221
[PASS] [Pattern        129] Golden answer:    -1470889, Your answer:    -1470889
[PASS] [Pattern        130] Golden answer:      -37506, Your answer:      -37506
[PASS] [Pattern        131] Golden answer:     -897518, Your answer:     -897518
[PASS] [Pattern        132] Golden answer:     1506094, Your answer:     1506094
[PASS] [Pattern        133] Golden answer:      -90136, Your answer:      -90136
[PASS] [Pattern        134] Golden answer:     -341806, Your answer:     -341806
[PASS] [Pattern        135] Golden answer:     -327347, Your answer:     -327347
[PASS] [Pattern        136] Golden answer:      964019, Your answer:      964019
[PASS] [Pattern        137] Golden answer:     -342325, Your answer:     -342325
[PASS] [Pattern        138] Golden answer:    -1150170, Your answer:    -1150170
[PASS] [Pattern        139] Golden answer:    -1841818, Your answer:    -1841818
[PASS] [Pattern        140] Golden answer:     -264641, Your answer:     -264641
[PASS] [Pattern        141] Golden answer:      147699, Your answer:      147699
[PASS] [Pattern        142] Golden answer:      -55144, Your answer:      -55144
[PASS] [Pattern        143] Golden answer:    -1375946, Your answer:    -1375946
[PASS] [Pattern        144] Golden answer:     1392380, Your answer:     1392380
[PASS] [Pattern        145] Golden answer:      644642, Your answer:      644642
[PASS] [Pattern        146] Golden answer:     -205654, Your answer:     -205654
[PASS] [Pattern        147] Golden answer:    -1529260, Your answer:    -1529260
[PASS] [Pattern        148] Golden answer:      448314, Your answer:      448314
[PASS] [Pattern        149] Golden answer:      847908, Your answer:      847908
[PASS] [Pattern        150] Golden answer:     -334990, Your answer:     -334990
[PASS] [Pattern        151] Golden answer:     -170097, Your answer:     -170097
[PASS] [Pattern        152] Golden answer:     1016832, Your answer:     1016832
[PASS] [Pattern        153] Golden answer:     1720784, Your answer:     1720784
[PASS] [Pattern        154] Golden answer:     -633256, Your answer:     -633256
[PASS] [Pattern        155] Golden answer:      953404, Your answer:      953404
[PASS] [Pattern        156] Golden answer:     -688141, Your answer:     -688141
[PASS] [Pattern        157] Golden answer:      483293, Your answer:      483293
[PASS] [Pattern        158] Golden answer:     -163726, Your answer:     -163726
[PASS] [Pattern        159] Golden answer:      474711, Your answer:      474711
[PASS] [Pattern        160] Golden answer:     -324593, Your answer:     -324593
[PASS] [Pattern        161] Golden answer:     -672575, Your answer:     -672575
[PASS] [Pattern        162] Golden answer:      355326, Your answer:      355326
[PASS] [Pattern        163] Golden answer:      317576, Your answer:      317576
[PASS] [Pattern        164] Golden answer:      511908, Your answer:      511908
[PASS] [Pattern        165] Golden answer:      648473, Your answer:      648473
[PASS] [Pattern        166] Golden answer:    -1150959, Your answer:    -1150959
[PASS] [Pattern        167] Golden answer:     -188836, Your answer:     -188836
[PASS] [Pattern        168] Golden answer:    -1373286, Your answer:    -1373286
[PASS] [Pattern        169] Golden answer:      338534, Your answer:      338534
[PASS] [Pattern        170] Golden answer:    -1449880, Your answer:    -1449880
[PASS] [Pattern        171] Golden answer:     -300707, Your answer:     -300707
[PASS] [Pattern        172] Golden answer:     1250063, Your answer:     1250063
[PASS] [Pattern        173] Golden answer:      -57386, Your answer:      -57386
[PASS] [Pattern        174] Golden answer:     -996070, Your answer:     -996070
[PASS] [Pattern        175] Golden answer:     -722279, Your answer:     -722279
[PASS] [Pattern        176] Golden answer:     1379963, Your answer:     1379963
[PASS] [Pattern        177] Golden answer:     -433864, Your answer:     -433864
[PASS] [Pattern        178] Golden answer:     -446665, Your answer:     -446665
[PASS] [Pattern        179] Golden answer:    -1431303, Your answer:    -1431303
[PASS] [Pattern        180] Golden answer:     -776517, Your answer:     -776517
[PASS] [Pattern        181] Golden answer:    -1098021, Your answer:    -1098021
[PASS] [Pattern        182] Golden answer:    -1364261, Your answer:    -1364261
[PASS] [Pattern        183] Golden answer:      165302, Your answer:      165302
[PASS] [Pattern        184] Golden answer:       89144, Your answer:       89144
[PASS] [Pattern        185] Golden answer:      474708, Your answer:      474708
[PASS] [Pattern        186] Golden answer:     -326541, Your answer:     -326541
[PASS] [Pattern        187] Golden answer:      876181, Your answer:      876181
[PASS] [Pattern        188] Golden answer:      760751, Your answer:      760751
[PASS] [Pattern        189] Golden answer:    -1168965, Your answer:    -1168965
[PASS] [Pattern        190] Golden answer:      177400, Your answer:      177400
[PASS] [Pattern        191] Golden answer:      -17411, Your answer:      -17411
[PASS] [Pattern        192] Golden answer:      324853, Your answer:      324853
[PASS] [Pattern        193] Golden answer:    -1685078, Your answer:    -1685078
[PASS] [Pattern        194] Golden answer:     -199054, Your answer:     -199054
[PASS] [Pattern        195] Golden answer:      468667, Your answer:      468667
[PASS] [Pattern        196] Golden answer:     -303303, Your answer:     -303303
[PASS] [Pattern        197] Golden answer:     1274753, Your answer:     1274753
[PASS] [Pattern        198] Golden answer:      398005, Your answer:      398005
[PASS] [Pattern        199] Golden answer:     1435288, Your answer:     1435288
[PASS] [Pattern        200] Golden answer:     -679177, Your answer:     -679177
[PASS] [Pattern        201] Golden answer:     1221975, Your answer:     1221975
[PASS] [Pattern        202] Golden answer:      -51677, Your answer:      -51677
[PASS] [Pattern        203] Golden answer:      422029, Your answer:      422029
[PASS] [Pattern        204] Golden answer:      605581, Your answer:      605581
[PASS] [Pattern        205] Golden answer:     -206480, Your answer:     -206480
[PASS] [Pattern        206] Golden answer:      770705, Your answer:      770705
[PASS] [Pattern        207] Golden answer:     -691117, Your answer:     -691117
[PASS] [Pattern        208] Golden answer:     -258264, Your answer:     -258264
[PASS] [Pattern        209] Golden answer:     -157897, Your answer:     -157897
[PASS] [Pattern        210] Golden answer:     -725358, Your answer:     -725358
[PASS] [Pattern        211] Golden answer:     1081965, Your answer:     1081965
[PASS] [Pattern        212] Golden answer:     -872465, Your answer:     -872465
[PASS] [Pattern        213] Golden answer:     -129046, Your answer:     -129046
[PASS] [Pattern        214] Golden answer:     -251559, Your answer:     -251559
[PASS] [Pattern        215] Golden answer:     -739645, Your answer:     -739645
[PASS] [Pattern        216] Golden answer:     1000552, Your answer:     1000552
[PASS] [Pattern        217] Golden answer:      803020, Your answer:      803020
[PASS] [Pattern        218] Golden answer:     1428928, Your answer:     1428928
[PASS] [Pattern        219] Golden answer:    -1262135, Your answer:    -1262135
[PASS] [Pattern        220] Golden answer:     -398531, Your answer:     -398531
[PASS] [Pattern        221] Golden answer:      660209, Your answer:      660209
[PASS] [Pattern        222] Golden answer:     1758679, Your answer:     1758679
[PASS] [Pattern        223] Golden answer:    -1127398, Your answer:    -1127398
[PASS] [Pattern        224] Golden answer:      153231, Your answer:      153231
[PASS] [Pattern        225] Golden answer:     -255932, Your answer:     -255932
[PASS] [Pattern        226] Golden answer:     -467523, Your answer:     -467523
[PASS] [Pattern        227] Golden answer:    -1504566, Your answer:    -1504566
[PASS] [Pattern        228] Golden answer:     -442384, Your answer:     -442384
